sentence_id,sentence,sentiment_label,control,sentence_en
212,مانند بهترین فیلم‌های گدارد ‌‌‌از نظر بصری جذاب، نافذ و غیر قابل نقد است‌,1,,"Like the best of Godard's movies... it is visually ravishing, penetrating, impenetrable."
213,تاثیر نهایی این فیلم، زننده و افسرده‌ کننده است‌,-1,,The cumulative effect of the movie is repulsive and depressing.
214,این فیلم چیزی جز تلاش فیلمسازی میانسال که قصد دارد خود را با زنان زیبا و نیمه‌عریان احاطه کند، نیست‌,0,,"Feels like nothing quite so much as a middle-aged moviemaker's attempt to surround himself with beautiful, half-naked women."
223,به استثنای بعضی از بداهه‌پردازی‌های خنده‌دار و گذرا توسط سدریک، در نقش رییس پری، در فیلم، لحظه رستگاری وجود ندارد‌,-1,,"With the exception of some fleetingly amusing improvisations by Cedric the Entertainer as Perry's boss, there isn't a redeeming moment here."
224,فیلمی کوچک و خنده‌دار با دیالوگ‌های هوشمندانه و شخصیت‌های دوست‌داشتنی است‌,1,,It's a funny little movie with clever dialogue and likeable characters.
225,"فیلم  ""13گفتگو"" حسن نیت خود را حفظ می‌کند اما در رسیدن به اصل مطلب نسبتا کند است",0,,"``13 Conversations'' holds its goodwill close, but is relatively slow to come to the point."
227,با این حال آرزو می‌کردی که ای‌کاش این فیلم، زمان بسیار کمتری را صرف ارائه‌ی گزارش‌های معتبر در مورد روایت‌های زندگی پس از مرگ می‌کرد و زمان بسیار بیشتری را صرف نیاز عاشقانه‌ای می‌کرد که در مرکز فیلمنامه بود‌,0,,"You come away wishing, though, that the movie spent a lot less time trying to make a credible case for reports from the afterlife and a lot more time on the romantic urgency that's at the center of the story."
230,واقعاً فیلمی تاثیرگذار است چرا که به طرز واقع‌بینانه‌ایی در مورد انواع عشق است‌,1,,Genuinely touching because it's realistic about all kinds of love.
231,همه‌ی پیچیدگی‌های فیلم، به طور شگفت‌آوری قابل پیش‌بینی است‌,0,,"For all the complications, it's all surprisingly predictable."
233,تضمین می‌کند که شما تئاتر را با لبخندی روی لب ترک کنید‌,1,CONTROL,It will guarantee to have you leaving the theater with a smile on your face.
234,بدبختی مردم به یک نمایش شهوت‌انگیز دیگر تبدیل شده است، که اتفاق می‌افتد و فراموش می‌شود‌,-1,,"The misery of these people becomes just another voyeuristic spectacle, to be consumed and forgotten."
235,"فیلمی کاملاً افتضاح و گنگ، از نظر روایی آشفته، از نظر بصری شلخته، ‌‌‌ترکیبی عجیب از فیلم ""آن چیز"" و فیلم ""فریاد"" که مربوط به سالمندان است‌",-1,,"A thoroughly awful movie -- dumb, narratively chaotic, visually sloppy... a weird amalgam of `The Thing' and a geriatric `Scream.'"
238,این فیلم به قوانین، صحت سیاسی یا نجابت عمومی ‌احترام نمی‌گذارد، اما چیز مهمتری را نشان  می‌دهد: احترام به عوامل ناقص و دیوانه‌اش‌,0,,"The movie has no respect for laws, political correctness or common decency, but it displays something more important: respect for its flawed, crazy people."
239,به طرز عجیبی اگویان کار زیادی را انجام داده است‌,0,,"In a strange way, Egoyan has done too much."
240,پس از دیدن فیلم می‌توانم بگویم هیچ دلیل دیگری وجود ندارد که فردی با یادآوری این فیلم، خود را اذیت کند,-1,,"After seeing the film, I can tell you that there's no other reason why anyone should bother remembering it."
248,جذاب و کاملا سرگرم کننده,1,,Intriguing and downright intoxicating.
249,ترکیب فوق‌العاده‌ایی از شیرینی و دستاورد‌های فنی خارق‌العاده‌ی فیلم اول، حفظ می‌شود اما تاثیر کلی آن با خط داستانی که هرگز به طور کامل جادوی اصلی را ارائه نمی‌کند، کمی‌ افت می‌کند‌,0,,"The wonderful combination of the sweetness and the extraordinary technical accomplishments of the first film are maintained, but its overall impact falls a little flat with a storyline that never quite delivers the original magic."
252,درامی ‌عجیب و غریب به لطف اجرای پرانرژی و همیشه غافلگیرکننده‌ی ریچل گریفیث که احساس و شوخ‌طبعی را تحت تاثیر قرار می‌دهد‌,1,,The quirky drama touches the heart and the funnybone thanks to the energetic and always surprising performance by Rachel Griffiths.
255,این فیلم، انفجاری از انرژی آموزشی است چرا که انیمیشن پر جنب و جوش و آهنگ‌های جذاب، شما را در کل 85 دقیقه همراهی می‌کند‌,1,,"The movie is a blast of educational energy, as bouncy animation and catchy songs escort you through the entire 85 minutes."
256,فیلم اصلی، فیلم خوبی نبود اما این بازسازی، آن را به یک شاهکار تبدیل می‌کند!,-1,,The original wasn't a good movie but this remake makes it look like a masterpiece!
266,لَبوت نمی‌تواند از اشتباهی مهلک در دوران مدرن اجتناب کند: او مردی دانشگاهی را از بریتانیاییِ طبقه‌ی پایین به آمریکایی تبدیل کرده است، انتخابی که تعادل بدیع رمان را به‌هم می‌زند و تار‌و‌پود فیلم را نابود می‌کند‌,0,,"LaBute can't avoid a fatal mistake in the modern era: He's changed the male academic from a lower-class Brit to an American, a choice that upsets the novel's exquisite balance and shreds the fabric of the film."
271,این فیلم چنان است که می‌تواند شما را از هیجان دور کند، تا مرحله‌ای که تقریباً خون به مغز شما نرسد؛ این فیلم احساس احمقانه و کسل‌کننده‌ای در شما ایجاد می‌کند‌,-1,CONTROL,"The movie is as far as you can get from racy, to the point where it almost stops the blood flow to your brain; it has a dull, costumey feel."
272,"""پیانست"" بهترین فیلم پولانسکی است‌",1,CONTROL,The Pianist is Polanski's best film.
273,شاید حق با توماس ولف بود: دیگر نمی‌توانید به خانه برگردید‌,0,,Maybe Thomas Wolfe was right: You can't go home again.
275,چرا تسلط کامل فیلم را به او داده‌اند، او نویسندگی، کارگردانی، بازیگری و تهیه‌کنندگی فیلم را به عهده گرفته است، که دلیل آن فراتر از درک من است‌,-1,,"Why he was given free reign over this project -- he wrote, directed, starred and produced -- is beyond me."
276,"اگر از فیلنامه‌ای لذت می‌برید که در آن فرض شده است که شما خیلی باهوش نیستید، فیلم ""کار خون"" برای شما مناسب است‌",-1,,"If you enjoy being rewarded by a script that assumes you aren't very bright, then Blood Work is for you."
278,اما شخصیتِ فخرفروش و لطیفه‌گوی او قطعاً در حال پیر شدن است‌,0,,But his showboating wise-cracker stock persona sure is getting old.
280,استعدادهای زیادی در این تلاش ابلهانه و کم‌توان هدر  می‌رود‌,-1,CONTROL,"A lot of talent is wasted in this crass, low-wattage endeavor."
282,دومین فیلم هری‌پاتر، به مراتب فیلمی بهتر از فیلم قبلی آن است‌,1,,The second coming of Harry Potter is a film far superior to its predecessor.
284,احتمال دارد این فیلم بسیاری از مردم را به سمت اپرا سوق دهد، به طور کلی اثری هنری و در عین حال معنوی، به طرز شگفت‌انگیزی هم عوام‌پسند و از نظر احساسی هم به والایی زندگی است‌,1,,"The film just might turn on many people to opera, in general, an art form at once visceral and spiritual, wonderfully vulgar and sublimely lofty -- and as emotionally grand as life."
285,ظاهرسازی زیبا ‌‌‌زود بدست می‌آیند و دیر از بین می‌روند و تقریباً هر دقیقه شما را پر می‌کند ‌‌‌با درخششی دلچسب، برخی پوزخندهای گستاخانه و میزان باشکوهی از توانایی رهایی‌بخش بشر، برای پیروزی بر یک یا دو اسکروج را فراهم می‌کنند‌,1,,"The delicious trimmings... arrive early and stay late, filling nearly every minute... with a lighthearted glow, some impudent snickers, and a glorious dose of humankind's liberating ability to triumph over a Scrooge or two."
288,پارکر را باید به‌خاطر اتخاذ رویکردی نو نسبت به اصولی که با آن آشنا است، ستود اما تصمیم او برای وفادار ماندن به متن اصلی او را در فیلم به‌سمت اتخاذ لحنی تا حدودی مصنوعی سوق  می‌دهد ‌‌‌که در نهایت تراژدی انسانی را در هسته‌ی فیلمنامه کمرنگ می‌کند‌,0,,"Parker should be commended for taking a fresh approach to familiar material, but his determination to remain true to the original text leads him to adopt a somewhat mannered tone... that ultimately dulls the human tragedy at the story's core."
289,سخت، دوست‌داشتنی، دلسوز، دلچسب‌,1,,"Hard, endearing, caring, warm."
295,"ای کاش راهی وجود داشت که به طور موثر خطرات مواد مخدر را به بچه‌ها آموزش داد، من فکر  می‌کنم این موضوع در فیلم‌هایی مانند ""پرداخت"" وجود دارد، (که متاسفانه فیلم مخصوص بزرگسالان است)",0,,"If there's a way to effectively teach kids about the dangers of drugs, I think it's in projects like the (unfortunately R-rated) Paid."
296,"اگر از طرفداران دبلیو‌دبلیو‌اف‌ هستید یا با افرادی ارتباط دارید که کشتار روبات‌ها را در هوش‌مصنوعی تماشا می‌کنند، احتمالاً فیلم ""رولربال"" را دوست دارید‌",0,,"If you're a WWF fan, or you related to the people who watched the robots getting butchered in A.I., you'll probably like Rollerball."
297,نورتون فیلم را سر پا نگه داشته است‌,0,,Norton holds the film together.
299,این فیلم شما را از خنده روده‌بر نمی‌کند، چنین قصدی نیز ندارد، بلکه صرفاً بررسیِ سینماییِ ملایم است که نشان می‌دهد چه چیزی شوخی را به شوخی تبدیل می‌کند‌,0,,It won't bust your gut -- and it's not intended to -- it's merely a blandly cinematic surgical examination of what makes a joke a joke.
302,اگر بیش از 25 سال سن دارید، هوش بالای 90 دارید، گواهینامه‌ی رانندگی دارید، باید بتوانید برای خود سرگرمی ‌بهتری پیدا کنید‌,-1,,"If you're over 25, have an IQ over 90, and have a driver's license, you should be able to find better entertainment."
307,درام روانشناختی که به طرز عجیبی جذاب است و بازی‌های آن درخشان است‌,1,,A strangely compelling and brilliantly acted psychological drama.
313,"این اساساً چیزی است که در فیلم ""تخته سیاه‌ها"" غایب است - حس چیزی بزرگتر، یک نقطه نهایی‌ در فیلم",0,,"That is essentially what's missing from Blackboards -- the sense of something bigger, some ultimate point."
316,"""شکارچی کروکودیل""، اسپین‌آفِ احمقانه و تنبل از سری مستند ""سیاره‌ی حیوانات"" است که در بهترین حالت، فرصت‌طلبی در حوزه‌ی سرگرمی ‌محسوب می‌شود‌",-1,,"A dim-witted and lazy spin-off of the Animal Planet documentary series, Crocodile Hunter is entertainment opportunism at its most glaring."
317,قسمت‌هایی از فیلم که خوب است، خیلی خیلی خوب است، سایر قسمت‌ها از غیر قابل توجه تا به طرز مایوس کننده‌ای افتضاح بودند‌,0,,"The good is very, very good... The rest runs from mildly unimpressive to despairingly awful."
320,"فیلم ""هشت شب دیوانه‌وار"" از آدام سندلر مثل یک خارش، شما را از پا در می‌آورد‌",-1,,Adam Sandler's Eight Crazy Nights grows on you -- like a rash.
327,اگر از قبل به چنین موضوع‌هایی علاقه داشتید، این فیلم دوباره در مورد همان چیز‌ها است‌,0,,"If you already like this sort of thing, this is that sort of thing all over again."
328,فیلمی افتضاح که تنها بینندگان احساساتی را راضی خواهد کرد‌,-1,,An awful movie that will only satisfy the most emotionally malleable of filmgoers.
329,این فیلمی فوق‌العاده است، به ویژه اینکه ژاپنی است و در عین حال نگاهی جهانی دارد‌,1,,"This is an extraordinary film, not least because it is Japanese and yet feels universal."
330,این فیلم با اسمی ‌مناسب و با لباس‌ها و فیلمبرداری درخشان و زیبا به‌درد من نمی‌خورد,0,,"Aptly named, this shimmering, beautifully costumed and filmed production doesn't work for me."
331,"اگر فیلم ""پسر بورستال"" به طور خاص واقع‌گرایانه نباشد، نوستالژی جذابی است‌",0,,"If Borstal Boy isn't especially realistic, it is an engaging nostalgia piece."
333,سکانس‌های تیمارستان بسیار جذاب است، مانند صحنه‌های جیا و خانواده‌اش‌,1,,"The asylum material is gripping, as are the scenes of Jia with his family."
339,"""انیگما"" از آن دسته درام‌های تاریخی است که به نظر می‌رسد هالیوود به نفع فیلم‌های جنگی احساساتی به سبک ""ما سرباز بودیم"" از آن دست کشیده است‌",0,,`Enigma' is the kind of engaging historical drama that Hollywood appears to have given up on in favor of sentimental war movies in the vein of `We Were Soldiers.'
340,"راک، حضور خوبی دارد اما نبردها، یکی پس از دیگری همانند نبردهایی که همراه با افکت قاتل در ""سی‌جی‌آی"" ‌تولید می‌شود، نیست‌",0,,The Rock has a great presence but one battle after another is not the same as one battle followed by killer CGI effects.
341,به لحاظ بصری فاخر اما از لحاظ عقلی، احمقانه است‌,0,,Visually sumptuous but intellectually stultifying.
343,مشکل این است که بیشتر قسمت‌های این فیلم کسل‌کننده است‌,-1,,"The problem is that for the most part, the film is deadly dull."
344,نگاهی سطحی به جنبه‌های مختلف زندگی چینی‌ها که با یکدیگر درگیر هستند‌,0,,A thinly veiled look at different aspects of Chinese life clashing with each other.
347,به طور قابل توجهی قابلیت برقراری ارتباط را دارد و تاثیرگذار است,1,,Remarkably accessible and affecting.
349,به‌طور مشخص، ‌‌‌بیشتر احتمال دارد بیننده را در بی‌حوصلگی غرق کند تا اینکه لرزه‌ای در ستون فقرات او ایجاد کند‌,-1,,Distinctly sub-par... more likely to drown a viewer in boredom than to send any shivers down his spine.
359,"بازیگری ""گولوم"" باورنکردنی است!",1,,Gollum's `performance' is incredible!
361,به عنوان یک بازسازی، تقلیدی کم‌رنگ است‌,-1,,"As a remake, it's a pale imitation."
362,مطمئناً بزرگسالان مایلند وقت خود را در تئاتر به فکر کردن در مورد لیست مواد غذاییشان برای خرید و روش‌هایی بگذرانند، تا به فرزندان خود بگویند که چگونه مانند پینوکیو رفتار نکنند‌,0,,Adults will certainly want to spend their time in the theater thinking up grocery lists and ways to tell their kids how not to act like Pinocchio.
367,این فیلمِ عجیب و شاعرانه که در جاده اتفاق می‌افتد، با موسیقی پاپ همراه شده است، تقریباً در نگاهِ همیشه مراقبِ مورتون اتفاق می‌افتد و ادای احترامی‌ به بازیگر زن و کارگردان مبتکر او است که این سفر، چنین مسحورکننده شده است‌,1,,"This odd, poetic road movie, spiked by jolts of pop music, pretty much takes place in Morton's ever-watchful gaze -- and it's a tribute to the actress, and to her inventive director, that the journey is such a mesmerizing one."
368,تلاش‌های جاناتان پارکر، نویسنده و کارگردان، برای خلق یک طنز ابرواقعی و برزیلی به‌طرز وحشتناکی زود از بین می‌رود‌,-1,,"Co-writer/director Jonathan Parker's attempts to fashion a Brazil-like, hyper-real satire fall dreadfully short."
372,در حالی که این ملودرام ملایم و تأثیرگذار، جذابیت‌هایی را با خود به همراه خواهد داشت، اما برای هر چیزی فراتر از یک مخاطب پروپاقرص، بسیار کوچک و سطحی است‌,0,,"While this gentle and affecting melodrama will have luvvies in raptures, it's far too slight and introspective to appeal to anything wider than a niche audience."
374,ماجرای بسیار احمقانه، با داستانی پیش‌و‌پا افتاده و شخصیت‌های مقوایی و بازیگرانی که ارزش پول را بالاتر از اعتبار می‌دانند‌,-1,,"A profoundly stupid affair, populating its hackneyed and meanspirited storyline with cardboard characters and performers who value cash above credibility."
375,"فیلم ""آب گرم زیر پل قرمز""، فیلم ژاپنی عجیب و غریب و تکان‌دهنده‌ای است که به بررسی روابط میان زنان، آب، طبیعت و تمایلات جنسیت می‌پردازد‌",1,,"Warm Water Under a Red Bridge is a quirky and poignant Japanese film that explores the fascinating connections between women, water, nature, and sexuality."
376,"اگر این فیلم شکست بزرگی باشد، پس ""دزدی هاروارد"" فیلم وحشتناکی نیست‌",-1,,It isn't that Stealing Harvard is a horrible movie -- if only it were that grand a failure!
377,فیلم چیز بیشتر دیگری ندارد، بخصوص در سکانس‌های اخلاقی,0,,It just doesn't have much else... especially in a moral sense.
378,"کسانی که با سنت‌های مسیحیان مورمون‌ آشنایی ندارند، احتمال دارد فیلم ""محله‌ی مجردها"" برایشان، گیج‌کننده به نظر برسد‌",0,,Those unfamiliar with Mormon traditions may find The Singles Ward occasionally bewildering.
379,این فیلم به عنوان کمدی، عاشقانه، افسانه یا درام دیده می‌شود، اما هیچ چیز، تاحدی پیروزمندانه‌ هم در این فیلم وجود ندارد‌,0,,"Viewed as a comedy, a romance, a fairy tale, or a drama, there's nothing remotely triumphant about this motion picture."
380,بازیگران با استعداد به تنهایی شما را مجذوب فیلم می‌کنند، در حالی که صحنه‌های مبارزه هم این قابلیت را دارند‌,1,CONTROL,"But the talented cast alone will keep you watching, as will the fight scenes."
383,کانتِت به خوبی لابی‌های هتل، بزرگراه‌های دوطرفه و کافه‌های کنار جاده را در روز تعطیل وینسنت به تصویر می‌کشد‌,1,,"Cantet perfectly captures the hotel lobbies, two-lane highways, and roadside cafes that permeate Vincent's days"
384,فیلمی مهم، یادآور قدرت فیلم برای تحت تاثیر قراردادن و وادار کردن ما به بررسی ارزش‌های خود است‌,1,,"An important movie, a reminder of the power of film to move us and to make us examine our values."
385,قسمت هایی زیادی از این فیلم، شاهد بازی خوب بازیگران هستیم، اما فیلم به طرز خطرناکی کند دنبال می‌شود، انگار داستان مقدمه‌ای از داستانی پیچیده‌تر است که هرگز محقق نمی‌شود‌,-1,,"Too much of this well-acted but dangerously slow thriller feels like a preamble to a bigger, more complicated story, one that never materializes."
386,اثری سرشار از تخیل و به طرز قابل تحسینی بالغ، از کارگردانی با استعداد که قطعاً چیزی در ذهن خود داشته است‌,1,,A richly imagined and admirably mature work from a gifted director who definitely has something on his mind.
391,"فیلمی اکشن/هیجانی از بهترین نوع خود است، که یادآور خاطراتی از فیلم‌های ""روز شغال""، ""ارتباط فرانسوی"" و ""گرما"" است‌",1,,"An action/thriller of the finest kind, evoking memories of Day of the Jackal, The French Connection, and Heat."
393,هر فردی فیلم را از منشور باورها و تعصبات خود می‌بیند، اما نکته‌ای که بیش از همه مشخص است این است که صلح امکان‌پذیر است‌,1,,"Every individual will see the movie through the prism of his or her own beliefs and prejudices, but the one thing most will take away is the sense that peace is possible."
394,احساس می‌شود فیلم کمی‌ کوتاه است، البته که توسط باهوش‌ترین شاگرد کلاس ساخته شده است‌,0,,"Feels slight, as if it were an extended short, albeit one made by the smartest kids in class."
395,فیلم نمی‌داند که کمدی است,0,,The picture doesn't know it's a comedy.
396,اثری منحصر‌به‌فرد توسط اسطوره‌ای که شاید چیزی برای اثبات نداشته باشد اما هنوز هم می‌تواند نشان دهد که چگونه می‌توان فیلم ساخت‌,1,,A classy item by a legend who may have nothing left to prove but still has the chops and drive to show how its done.
398,فیلمی که به اندازه‌ی رَپ بد، بی‌ارزش است‌,-1,,The sort of movie that gives tastelessness a bad rap.
399,سادگی جذاب فیلم با سرنخ‌های جذاب هدایت می‌شود‌,1,,Its engaging simplicity is driven by appealing leads.
403,به طور خاص فیلم خوبی نیست و در مورد هیولاها هم نیست‌,0,CONTROL,"It's not a particularly good film, but neither is it a monsterous one."
